player,team,position,rating,goals_per_match,expected_matches,projected_goals
Leandro Paredes,Argentina,Midfield,5.0,0.3,4.92,1.48
Rodrigo de Paul,Argentina,Midfield,5.0,0.3,4.92,1.48
N'Golo Kanté,France,Midfield,5.0,0.3,4.92,1.48
Giovani Lo Celso,Argentina,Midfield,5.0,0.3,4.92,1.48
Exequiel Palacios,Argentina,Midfield,5.0,0.3,4.92,1.48
Alexis Mac Allister,Argentina,Midfield,5.0,0.3,4.92,1.48
Thiago Almada,Argentina,Midfield,5.0,0.3,4.92,1.48
Enzo Fernández,Argentina,Midfield,5.0,0.3,4.92,1.48
Nico Paz,Argentina,Midfield,5.0,0.3,4.92,1.48
Warren Zaïre-Emery,France,Midfield,5.0,0.3,4.92,1.48
Desire Doue,France,Midfield,5.0,0.3,4.92,1.48
Maghnes Akliouche,France,Midfield,5.0,0.3,4.92,1.48
Rayan Cherki,France,Midfield,5.0,0.3,4.92,1.48
Manu Koné,France,Midfield,5.0,0.3,4.92,1.48
Aurélien Tchouameni,France,Midfield,5.0,0.3,4.92,1.48
Adrien Rabiot,France,Midfield,5.0,0.3,4.92,1.48
Abdessamad Ezzalzouli,Morocco,Offence,6.0,0.36,4.1,1.47
Ayoub El Kaabi,Morocco,Offence,6.0,0.36,4.1,1.47
Soufiane Rahimi,Morocco,Offence,6.0,0.36,4.1,1.47
Gessime Yassine,Morocco,Offence,6.0,0.36,4.1,1.47
Ayoube Amaimouni-Echghouyab,Morocco,Offence,6.0,0.36,4.1,1.47
Ibrahim M'Baye,Senegal,Offence,6.0,0.36,4.01,1.44
Assane Diao,Senegal,Offence,6.0,0.36,4.01,1.44
Ahmadou Bamba Dieng,Senegal,Offence,6.0,0.36,4.01,1.44
Nicolas Jackson,Senegal,Offence,6.0,0.36,4.01,1.44
Cherif Ndiaye,Senegal,Offence,6.0,0.36,4.01,1.44
Rodri,Spain,Midfield,5.0,0.3,4.75,1.43
Dani Olmo,Spain,Midfield,5.0,0.3,4.75,1.43
Ferrán Torres,Spain,Midfield,5.0,0.3,4.75,1.43
Fabián Ruiz,Spain,Midfield,5.0,0.3,4.75,1.43
Marcos Llorente,Spain,Midfield,5.0,0.3,4.75,1.43
Martín Zubimendi,Spain,Midfield,5.0,0.3,4.75,1.43
Mikel Merino,Spain,Midfield,5.0,0.3,4.75,1.43
Pablo Gavira,Spain,Midfield,5.0,0.3,4.75,1.43
Mikel Oyarzabal,Spain,Midfield,5.0,0.3,4.75,1.43
Álex Baena,Spain,Midfield,5.0,0.3,4.75,1.43
Roberto Alvarado,Mexico,Offence,6.0,0.36,3.94,1.42
César Huerta,Mexico,Offence,6.0,0.36,3.94,1.42
Guillermo Martínez,Mexico,Offence,6.0,0.36,3.94,1.42
Alexis Vega,Mexico,Offence,6.0,0.36,3.94,1.42
Raúl Jiménez,Mexico,Offence,6.0,0.36,3.94,1.42
Julián Quiñones,Mexico,Offence,6.0,0.36,3.94,1.42
Armando González,Mexico,Offence,6.0,0.36,3.94,1.42
Santiago Giménez,Mexico,Offence,6.0,0.36,3.94,1.42
Agustín Canobbio,Uruguay,Offence,6.0,0.36,3.91,1.41
Rodrigo Aguirre,Uruguay,Offence,6.0,0.36,3.91,1.41
Federico Viñas,Uruguay,Offence,6.0,0.36,3.91,1.41
Guus Til,Netherlands,Midfield,5.0,0.3,4.58,1.37
Tijjani Reijnders,Netherlands,Midfield,5.0,0.3,4.58,1.37
Ryan Gravenberch,Netherlands,Midfield,5.0,0.3,4.58,1.37
Mats Wieffer,Netherlands,Midfield,5.0,0.3,4.58,1.37
Donyell Malen,Netherlands,Midfield,5.0,0.3,4.58,1.37
Marten de Roon,Netherlands,Midfield,5.0,0.3,4.58,1.37
Teun Koopmeiners,Netherlands,Midfield,5.0,0.3,4.58,1.37
Frenkie de Jong,Netherlands,Midfield,5.0,0.3,4.58,1.37
Quinten Timber,Netherlands,Midfield,5.0,0.3,4.58,1.37
Crysencio Summerville,Netherlands,Midfield,5.0,0.3,4.58,1.37
Noa Lang,Netherlands,Midfield,5.0,0.3,4.58,1.37
Christian Pulisic,United States,Offence,6.0,0.36,3.78,1.36
Max Arfsten,United States,Offence,6.0,0.36,3.78,1.36
Assan Ouédraogo,Germany,Midfield,5.0,0.3,4.53,1.36
Angelo Stiller,Germany,Midfield,5.0,0.3,4.53,1.36
Tim Weah,United States,Offence,6.0,0.36,3.78,1.36
Haji Wright,United States,Offence,6.0,0.36,3.78,1.36
Ricardo Pepi,United States,Offence,6.0,0.36,3.78,1.36
Felix Kalu Nmecha,Germany,Midfield,5.0,0.3,4.53,1.36
Pascal Groß,Germany,Midfield,5.0,0.3,4.53,1.36
Folarin Balogun,United States,Offence,6.0,0.36,3.78,1.36
Aleksandar Pavlović,Germany,Midfield,5.0,0.3,4.53,1.36
Nadiem Amiri,Germany,Midfield,5.0,0.3,4.53,1.36
Joshua Kimmich,Germany,Midfield,5.0,0.3,4.53,1.36
Leon Goretzka,Germany,Midfield,5.0,0.3,4.53,1.36
Kevin De Bruyne,Belgium,Midfield,5.0,0.3,4.46,1.34
Diego Moreira,Belgium,Midfield,5.0,0.3,4.46,1.34
Amadou Onana,Belgium,Midfield,5.0,0.3,4.46,1.34
Jeremy Doku,Belgium,Midfield,5.0,0.3,4.46,1.34
Dodi Lukebakio,Belgium,Midfield,5.0,0.3,4.46,1.34
Axel Witsel,Belgium,Midfield,5.0,0.3,4.46,1.34
Youri Tielemans,Belgium,Midfield,5.0,0.3,4.46,1.34
Hans Vanaken,Belgium,Midfield,5.0,0.3,4.46,1.34
Alexis Saelemaekers,Belgium,Midfield,5.0,0.3,4.46,1.34
Nicolas Raskin,Belgium,Midfield,5.0,0.3,4.46,1.34
Breel Embolo,Switzerland,Offence,6.0,0.36,3.7,1.33
Cédric Itten,Switzerland,Offence,6.0,0.36,3.7,1.33
Noah Okafor,Switzerland,Offence,6.0,0.36,3.7,1.33
Zeki Amdouni,Switzerland,Offence,6.0,0.36,3.7,1.33
Dan Ndoye,Switzerland,Offence,6.0,0.36,3.7,1.33
Joao Neves,Portugal,Midfield,5.0,0.3,4.39,1.32
Rúben Neves,Portugal,Midfield,5.0,0.3,4.39,1.32
Ritsu Doan,Japan,Offence,6.0,0.36,3.65,1.32
Koki Ogawa,Japan,Offence,6.0,0.36,3.65,1.32
Junya Ito,Japan,Offence,6.0,0.36,3.65,1.32
Ayase Ueda,Japan,Offence,6.0,0.36,3.65,1.32
Kento Shiogai,Japan,Offence,6.0,0.36,3.65,1.32
Keisuke Goto,Japan,Offence,6.0,0.36,3.65,1.32
Vitinha,Portugal,Midfield,5.0,0.3,4.39,1.32
Samuel Almeida Costa,Portugal,Midfield,5.0,0.3,4.39,1.32
Kobbie Mainoo,England,Midfield,5.0,0.3,4.4,1.32
Gonçalo Guedes,Portugal,Midfield,5.0,0.3,4.39,1.32
Bernardo Silva,Portugal,Midfield,5.0,0.3,4.39,1.32
Danilo dos Santos de Oliveira,Brazil,Midfield,5.0,0.3,4.41,1.32
Fabinho,Brazil,Midfield,5.0,0.3,4.41,1.32
Casemiro,Brazil,Midfield,5.0,0.3,4.41,1.32
Bruno Guimarães,Brazil,Midfield,5.0,0.3,4.41,1.32
Jordan Henderson,England,Midfield,5.0,0.3,4.4,1.32
Eberechi Eze,England,Midfield,5.0,0.3,4.4,1.32
Anthony Gordon,England,Midfield,5.0,0.3,4.4,1.32
Declan Rice,England,Midfield,5.0,0.3,4.4,1.32
Morgan Rogers,England,Midfield,5.0,0.3,4.4,1.32
Elliot Anderson,England,Midfield,5.0,0.3,4.4,1.32
Lucas Paquetá,Brazil,Midfield,5.0,0.3,4.41,1.32
Daizen Maeda,Japan,Offence,6.0,0.36,3.65,1.32
Mohammad Mohebi,Iran,Offence,6.0,0.36,3.61,1.3
Ali Alipour,Iran,Offence,6.0,0.36,3.61,1.3
Amir Hosseinzadeh,Iran,Offence,6.0,0.36,3.61,1.3
Saman Ghoddos,Iran,Offence,6.0,0.36,3.61,1.3
Dennis Eckert,Iran,Offence,6.0,0.36,3.61,1.3
Mehdi Taremi,Iran,Offence,6.0,0.36,3.61,1.3
Alireza Jahanbakhsh,Iran,Offence,6.0,0.36,3.61,1.3
Shahriar Moghanlou,Iran,Offence,6.0,0.36,3.61,1.3
Mateo Kovačić,Croatia,Midfield,5.0,0.3,4.29,1.29
Luka Modrić,Croatia,Midfield,5.0,0.3,4.29,1.29
Nikola Vlašić,Croatia,Midfield,5.0,0.3,4.29,1.29
Mario Pašalić,Croatia,Midfield,5.0,0.3,4.29,1.29
Martin Baturina,Croatia,Midfield,5.0,0.3,4.29,1.29
Petar Sucic,Croatia,Midfield,5.0,0.3,4.29,1.29
Kristijan Jakić,Croatia,Midfield,5.0,0.3,4.29,1.29
Nikola Moro,Croatia,Midfield,5.0,0.3,4.29,1.29
Toni Fruk,Croatia,Midfield,5.0,0.3,4.29,1.29
Luka Sučić,Croatia,Midfield,5.0,0.3,4.29,1.29
Gue-Sung Cho,South Korea,Offence,6.0,0.36,3.53,1.27
Hyun-Gyu Oh,South Korea,Offence,6.0,0.36,3.53,1.27
Jefferson Lerma,Colombia,Midfield,5.0,0.3,4.24,1.27
Juan Portilla,Colombia,Midfield,5.0,0.3,4.24,1.27
Hwang Heechan,South Korea,Offence,6.0,0.36,3.53,1.27
Heung-min Son,South Korea,Offence,6.0,0.36,3.53,1.27
Hyun-jun Yang,South Korea,Offence,6.0,0.36,3.53,1.27
Richard Rios,Colombia,Midfield,5.0,0.3,4.24,1.27
Ji-sung Eom,South Korea,Offence,6.0,0.36,3.53,1.27
Gustavo Puerta,Colombia,Midfield,5.0,0.3,4.24,1.27
Jhon Arias,Colombia,Midfield,5.0,0.3,4.24,1.27
Jorge Carrascal,Colombia,Midfield,5.0,0.3,4.24,1.27
Kevin Castaño,Colombia,Midfield,5.0,0.3,4.24,1.27
Juan Quintero,Colombia,Midfield,5.0,0.3,4.24,1.27
Jaminton Campaz,Colombia,Midfield,5.0,0.3,4.24,1.27
James Rodríguez,Colombia,Midfield,5.0,0.3,4.24,1.27
Cristian Volpato,Australia,Offence,6.0,0.36,3.5,1.26
Kevin Rodríguez,Ecuador,Offence,6.0,0.36,3.51,1.26
Nishan Velupillay,Australia,Offence,6.0,0.36,3.5,1.26
Tete Yengi,Australia,Offence,6.0,0.36,3.5,1.26
Nestor Irankunda,Australia,Offence,6.0,0.36,3.5,1.26
Marko Arnautovic,Austria,Offence,6.0,0.36,3.51,1.26
Saša Kalajdžić,Austria,Offence,6.0,0.36,3.51,1.26
Mohamed Toure,Australia,Offence,6.0,0.36,3.5,1.26
Michael Gregoritsch,Austria,Offence,6.0,0.36,3.51,1.26
Jordy Caicedo,Ecuador,Offence,6.0,0.36,3.51,1.26
Enner Valencia,Ecuador,Offence,6.0,0.36,3.51,1.26
John Yeboah,Ecuador,Offence,6.0,0.36,3.51,1.26
Anthony Valencia,Ecuador,Offence,6.0,0.36,3.51,1.26
Nilson Angulo,Ecuador,Offence,6.0,0.36,3.51,1.26
Jeremy,Ecuador,Offence,6.0,0.36,3.51,1.26
Neil El Aynaoui,Morocco,Midfield,5.0,0.3,4.1,1.23
Bilal El Khannouss,Morocco,Midfield,5.0,0.3,4.1,1.23
Ayyoub Bouaddi,Morocco,Midfield,5.0,0.3,4.1,1.23
Ismael Saibari,Morocco,Midfield,5.0,0.3,4.1,1.23
Azzedine Ounahi,Morocco,Midfield,5.0,0.3,4.1,1.23
Brahim Diaz,Morocco,Midfield,5.0,0.3,4.1,1.23
Sofyan Amrabat,Morocco,Midfield,5.0,0.3,4.1,1.23
Chemsdine Talbi,Morocco,Midfield,5.0,0.3,4.1,1.23
Samir El Mourabet,Morocco,Midfield,5.0,0.3,4.1,1.23
Hamza Abdelkarim,Egypt,Offence,6.0,0.36,3.36,1.21
Mohamed Salah,Egypt,Offence,6.0,0.36,3.36,1.21
Omar Marmoush,Egypt,Offence,6.0,0.36,3.36,1.21
Haissem Hassan,Egypt,Offence,6.0,0.36,3.36,1.21
Ibrahim Adel,Egypt,Offence,6.0,0.36,3.36,1.21
Jacob Shaffelburg,Canada,Offence,6.0,0.36,3.36,1.21
Cyle Larin,Canada,Offence,6.0,0.36,3.36,1.21
Liam Millar,Canada,Offence,6.0,0.36,3.36,1.21
Tani Oluwaseyi,Canada,Offence,6.0,0.36,3.36,1.21
Promise Akinpelu,Canada,Offence,6.0,0.36,3.36,1.21
Bara Ndiaye,Senegal,Midfield,5.0,0.3,4.01,1.2
Pape Sarr,Senegal,Midfield,5.0,0.3,4.01,1.2
Krépin Diatta,Senegal,Midfield,5.0,0.3,4.01,1.2
Ismaïla Sarr,Senegal,Midfield,5.0,0.3,4.01,1.2
Lamine Camara,Senegal,Midfield,5.0,0.3,4.01,1.2
Habib Diarra,Senegal,Midfield,5.0,0.3,4.01,1.2
Iliman Ndiaye,Senegal,Midfield,5.0,0.3,4.01,1.2
Pathé Ciss,Senegal,Midfield,5.0,0.3,4.01,1.2
Pape Gueye,Senegal,Midfield,5.0,0.3,4.01,1.2
Idrissa Gana Guèye,Senegal,Midfield,5.0,0.3,4.01,1.2
Anis Moussa,Algeria,Offence,6.0,0.36,3.28,1.18
Nadhir Benbouali,Algeria,Offence,6.0,0.36,3.28,1.18
Mohammed Amoura,Algeria,Offence,6.0,0.36,3.28,1.18
Amine Gouiri,Algeria,Offence,6.0,0.36,3.28,1.18
Luis Chávez,Mexico,Midfield,5.0,0.3,3.94,1.18
Luis Romo,Mexico,Midfield,5.0,0.3,3.94,1.18
Gilberto Mora,Mexico,Midfield,5.0,0.3,3.94,1.18
Obed Vargas,Mexico,Midfield,5.0,0.3,3.94,1.18
Brian Gutiérrez,Mexico,Midfield,5.0,0.3,3.94,1.18
Álvaro Fidalgo,Mexico,Midfield,5.0,0.3,3.94,1.18
Erik Lira,Mexico,Midfield,5.0,0.3,3.94,1.18
Farés Ghedjemis,Algeria,Offence,6.0,0.36,3.28,1.18
Edson Álvarez,Mexico,Midfield,5.0,0.3,3.94,1.18
Orbelín Pineda,Mexico,Midfield,5.0,0.3,3.94,1.18
Riyad Mahrez,Algeria,Offence,6.0,0.36,3.28,1.18
Mojmír Chytil,Czech Republic,Offence,6.0,0.36,3.24,1.17
Adam Hložek,Czech Republic,Offence,6.0,0.36,3.24,1.17
Jan Kuchta,Czech Republic,Offence,6.0,0.36,3.24,1.17
Tomáš Chorý,Czech Republic,Offence,6.0,0.36,3.24,1.17
Patrik Schick,Czech Republic,Offence,6.0,0.36,3.24,1.17
Giorgian De Arrascaeta,Uruguay,Midfield,5.0,0.3,3.91,1.17
Federico Valverde,Uruguay,Midfield,5.0,0.3,3.91,1.17
Facundo Pellistri,Uruguay,Midfield,5.0,0.3,3.91,1.17
Juan Sanabria,Uruguay,Midfield,5.0,0.3,3.91,1.17
Rodrigo Zalazar,Uruguay,Midfield,5.0,0.3,3.91,1.17
Brian Rodríguez,Uruguay,Midfield,5.0,0.3,3.91,1.17
Manuel Ugarte,Uruguay,Midfield,5.0,0.3,3.91,1.17
Rodrigo Bentancur,Uruguay,Midfield,5.0,0.3,3.91,1.17
Nicolas de la Cruz,Uruguay,Midfield,5.0,0.3,3.91,1.17
Emiliano Martínez,Uruguay,Midfield,5.0,0.3,3.91,1.17
Yoane Wissa,DR Congo,Offence,6.0,0.36,3.22,1.16
Azarias Londoño,Panama,Offence,6.0,0.36,3.22,1.16
Tomas Rodriguez,Panama,Offence,6.0,0.36,3.22,1.16
Theo Bongonda,DR Congo,Offence,6.0,0.36,3.22,1.16
José Fajardo,Panama,Offence,6.0,0.36,3.22,1.16
Cédric Bakambu,DR Congo,Offence,6.0,0.36,3.22,1.16
Simon Banza,DR Congo,Offence,6.0,0.36,3.22,1.16
Deniz Gul,Turkey,Offence,6.0,0.36,3.23,1.16
Muhammed Kerem Aktürkoğlu,Turkey,Offence,6.0,0.36,3.23,1.16
Meschack Elia,DR Congo,Offence,6.0,0.36,3.22,1.16
Brian Cipenga,DR Congo,Offence,6.0,0.36,3.22,1.16
Fiston Mayele,DR Congo,Offence,6.0,0.36,3.22,1.16
Yunus Akgün,Turkey,Offence,6.0,0.36,3.23,1.16
Ismael Díaz,Panama,Offence,6.0,0.36,3.22,1.16
Nathanael Mbuku,DR Congo,Offence,6.0,0.36,3.22,1.16
Gustaf Nilsson,Sweden,Offence,6.0,0.36,3.21,1.16
Anthony Elanga,Sweden,Offence,6.0,0.36,3.21,1.16
Jørgen Strand Larsen,Norway,Offence,6.0,0.36,3.22,1.16
Benjamin Nygren,Sweden,Offence,6.0,0.36,3.21,1.16
Alexander Bernhardsson,Sweden,Offence,6.0,0.36,3.21,1.16
Kenan Yıldız,Turkey,Offence,6.0,0.36,3.23,1.16
Andreas Schjelderup,Norway,Offence,6.0,0.36,3.22,1.16
Jens Hauge,Norway,Offence,6.0,0.36,3.22,1.16
Alexander Sørloth,Norway,Offence,6.0,0.36,3.22,1.16
Can Uzun,Turkey,Offence,6.0,0.36,3.23,1.16
Mohammed Muntari,Qatar,Offence,6.0,0.36,3.19,1.15
Ahmed Alaa Eldin,Qatar,Offence,6.0,0.36,3.19,1.15
Edmílson,Qatar,Offence,6.0,0.36,3.19,1.15
Khalil Ayari,Tunisia,Offence,6.0,0.36,3.18,1.15
Rayan Elloumi,Tunisia,Offence,6.0,0.36,3.18,1.15
Hazem Mastouri,Tunisia,Offence,6.0,0.36,3.18,1.15
Elias Saad,Tunisia,Offence,6.0,0.36,3.18,1.15
Hassan Al Haydos,Qatar,Offence,6.0,0.36,3.19,1.15
Tshepang Moremi,South Africa,Offence,6.0,0.36,3.19,1.15
Almoez Ali,Qatar,Offence,6.0,0.36,3.19,1.15
Akram Afif,Qatar,Offence,6.0,0.36,3.19,1.15
Sebastian Tounekti,Tunisia,Offence,6.0,0.36,3.18,1.15
Relebohile Mofokeng,South Africa,Offence,6.0,0.36,3.19,1.15
Evidence Makgopa,South Africa,Offence,6.0,0.36,3.19,1.15
Iqraam Rayners,South Africa,Offence,6.0,0.36,3.19,1.15
Oswin Appollis,South Africa,Offence,6.0,0.36,3.19,1.15
Lyle Foster,South Africa,Offence,6.0,0.36,3.19,1.15
Firas Chaouat,Tunisia,Offence,6.0,0.36,3.18,1.15
Gabriel Ávalos,Paraguay,Offence,6.0,0.36,3.16,1.14
Isidro Pitta,Paraguay,Offence,6.0,0.36,3.16,1.14
Ramón Sosa,Paraguay,Offence,6.0,0.36,3.16,1.14
Julio Enciso,Paraguay,Offence,6.0,0.36,3.16,1.14
Gustavo Caballero,Paraguay,Offence,6.0,0.36,3.16,1.14
Alex Arce,Paraguay,Offence,6.0,0.36,3.16,1.14
Lawrence Shankland,Scotland,Offence,6.0,0.36,3.16,1.14
George Hirst,Scotland,Offence,6.0,0.36,3.16,1.14
Khalid Al Ghannam,Saudi Arabia,Offence,6.0,0.36,3.16,1.14
Antonio Sanabria,Paraguay,Offence,6.0,0.36,3.16,1.14
Che Adams,Scotland,Offence,6.0,0.36,3.16,1.14
Ross Stewart,Scotland,Offence,6.0,0.36,3.16,1.14
Lyndon Dykes,Scotland,Offence,6.0,0.36,3.16,1.14
Sultan Mandash,Saudi Arabia,Offence,6.0,0.36,3.16,1.14
Abdullah Al-Hamdan,Saudi Arabia,Offence,6.0,0.36,3.16,1.14
Saleh Al Shehri,Saudi Arabia,Offence,6.0,0.36,3.16,1.14
Firas Al Brikan,Saudi Arabia,Offence,6.0,0.36,3.16,1.14
Cristian Roldan,United States,Midfield,5.0,0.3,3.78,1.13
Malik Tillman,United States,Midfield,5.0,0.3,3.78,1.13
Sebastian Berhalter,United States,Midfield,5.0,0.3,3.78,1.13
Gio Reyna,United States,Midfield,5.0,0.3,3.78,1.13
Jovo Lukić,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Ermedin Demirovic,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Brenden Aaronson,United States,Midfield,5.0,0.3,3.78,1.13
Haris Tabaković,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Samed Bazdar,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Tyler Adams,United States,Midfield,5.0,0.3,3.78,1.13
Edin Džeko,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Alejandro Zendejas,United States,Midfield,5.0,0.3,3.78,1.13
Weston McKennie,United States,Midfield,5.0,0.3,3.78,1.13
Kerim Alajbegović,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Esmir Bajraktarevic,Bosnia and Herzegovina,Offence,6.0,0.36,3.15,1.13
Prince Adu,Ghana,Offence,6.0,0.36,3.12,1.12
Christopher Bonsu Baah,Ghana,Offence,6.0,0.36,3.12,1.12
Abdul Issahaku,Ghana,Offence,6.0,0.36,3.12,1.12
Ernest Nuamah,Ghana,Offence,6.0,0.36,3.12,1.12
Kamal Deen Sulemana,Ghana,Offence,6.0,0.36,3.12,1.12
Iñaki Williams,Ghana,Offence,6.0,0.36,3.12,1.12
Jordan Ayew,Ghana,Offence,6.0,0.36,3.12,1.12
Brandon Thomas-Asante,Ghana,Offence,6.0,0.36,3.12,1.12
Antoine Semenyo,Ghana,Offence,6.0,0.36,3.12,1.12
Denis Zakaria,Switzerland,Midfield,5.0,0.3,3.7,1.11
Michel Aebischer,Switzerland,Midfield,5.0,0.3,3.7,1.11
Johan Manzambi,Switzerland,Midfield,5.0,0.3,3.7,1.11
Fabian Rieder,Switzerland,Midfield,5.0,0.3,3.7,1.11
Ardon Jasari,Switzerland,Midfield,5.0,0.3,3.7,1.11
Remo Freuler,Switzerland,Midfield,5.0,0.3,3.7,1.11
Christian Fassnacht,Switzerland,Midfield,5.0,0.3,3.7,1.11
Djibril Sow,Switzerland,Midfield,5.0,0.3,3.7,1.11
Ruben Vargas,Switzerland,Midfield,5.0,0.3,3.7,1.11
Granit Xhaka,Switzerland,Midfield,5.0,0.3,3.7,1.11
Takefusa Kubo,Japan,Midfield,5.0,0.3,3.65,1.1
Keito Nakamura,Japan,Midfield,5.0,0.3,3.65,1.1
Ao Tanaka,Japan,Midfield,5.0,0.3,3.65,1.1
Kaishu Sano,Japan,Midfield,5.0,0.3,3.65,1.1
Yuito Suzuki,Japan,Midfield,5.0,0.3,3.65,1.1
Eldor Shomurodov,Uzbekistan,Offence,6.0,0.36,3.06,1.1
Jaloliddin Masharipov,Uzbekistan,Offence,6.0,0.36,3.06,1.1
Daichi Kamada,Japan,Midfield,5.0,0.3,3.65,1.1
Wataru Endō,Japan,Midfield,5.0,0.3,3.65,1.1
Ali Yousif,Iraq,Offence,6.0,0.36,3.07,1.1
Mohanad Ali,Iraq,Offence,6.0,0.36,3.07,1.1
